MySQL Shell 8.0.32

Copyright (c) 2016, 2023, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Please provide the password for 'root@localhost': **********
Save password for 'root@localhost'? [Y]es/[N]o/Ne[v]er (default No): n
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 11
Server version: 8.0.32 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use comp2;
Default schema set to `comp2`.
Fetching global names, object names from `comp2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  comp2  SQL > show tables;
+-----------------+
| Tables_in_comp2 |
+-----------------+
| countries       |
| departments     |
| employees       |
| job_history     |
| jobs            |
| locations       |
| regions         |
+-----------------+
7 rows in set (0.0148 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc employees;
+----------------+--------------+------+-----+---------+-------+
| Field          | Type         | Null | Key | Default | Extra |
+----------------+--------------+------+-----+---------+-------+
| EMPLOYEE_ID    | decimal(6,0) | NO   | PRI | 0       |       |
| FIRST_NAME     | varchar(20)  | YES  |     | NULL    |       |
| LAST_NAME      | varchar(25)  | NO   | MUL | NULL    |       |
| EMAIL          | varchar(25)  | NO   | UNI | NULL    |       |
| PHONE_NUMBER   | varchar(20)  | YES  |     | NULL    |       |
| HIRE_DATE      | date         | NO   |     | NULL    |       |
| JOB_ID         | varchar(10)  | NO   | MUL | NULL    |       |
| SALARY         | decimal(8,2) | YES  |     | NULL    |       |
| COMMISSION_PCT | decimal(2,2) | YES  |     | NULL    |       |
| MANAGER_ID     | decimal(6,0) | YES  | MUL | NULL    |       |
| DEPARTMENT_ID  | decimal(4,0) | YES  | MUL | NULL    |       |
+----------------+--------------+------+-----+---------+-------+
11 rows in set (0.0023 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc dempartments;
ERROR: 1146 (42S02): Table 'comp2.dempartments' doesn't exist
 MySQL  localhost:3306 ssl  comp2  SQL > desc departments;
+-----------------+--------------+------+-----+---------+-------+
| Field           | Type         | Null | Key | Default | Extra |
+-----------------+--------------+------+-----+---------+-------+
| DEPARTMENT_ID   | decimal(4,0) | NO   | PRI | 0       |       |
| DEPARTMENT_NAME | varchar(30)  | NO   |     | NULL    |       |
| MANAGER_ID      | decimal(6,0) | YES  | MUL | NULL    |       |
| LOCATION_ID     | decimal(4,0) | YES  | MUL | NULL    |       |
+-----------------+--------------+------+-----+---------+-------+
4 rows in set (0.0017 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc jobs;
+------------+--------------+------+-----+---------+-------+
| Field      | Type         | Null | Key | Default | Extra |
+------------+--------------+------+-----+---------+-------+
| JOB_ID     | varchar(10)  | NO   | PRI |         |       |
| JOB_TITLE  | varchar(35)  | NO   |     | NULL    |       |
| MIN_SALARY | decimal(6,0) | YES  |     | NULL    |       |
| MAX_SALARY | decimal(6,0) | YES  |     | NULL    |       |
+------------+--------------+------+-----+---------+-------+
4 rows in set (0.0016 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > select a.employee_id, a.first_name, a.last_name from employees a inner join jobs b on a.job_id=b.job_id;
+-------------+-------------+-------------+
| employee_id | first_name  | last_name   |
|         192 | Sarah       | Bell        | Anthony     | Cabrio     |
|         193 | Britney     | Everett     | Laura       | Bissot     |
|         193 | Britney     | Everett     | Mozhe       | Atkinson   |
|         193 | Britney     | Everett     | James       | Marlow     |
|         193 | Britney     | Everett     | TJ          | Olson      |
|         193 | Britney     | Everett     | Nandita     | Sarchand   |
|         193 | Britney     | Everett     | Alexis      | Bull       |
|         193 | Britney     | Everett     | Julia       | Dellinger  |
|         193 | Britney     | Everett     | Anthony     | Cabrio     |
|         194 | Samuel      | McCain      | Laura       | Bissot     |
|         194 | Samuel      | McCain      | Mozhe       | Atkinson   |
|         194 | Samuel      | McCain      | James       | Marlow     |
|         194 | Samuel      | McCain      | TJ          | Olson      |
|         194 | Samuel      | McCain      | Nandita     | Sarchand   |
|         194 | Samuel      | McCain      | Alexis      | Bull       |
|         194 | Samuel      | McCain      | Julia       | Dellinger  |
|         194 | Samuel      | McCain      | Anthony     | Cabrio     |
|         195 | Vance       | Jones       | Laura       | Bissot     |
|         195 | Vance       | Jones       | Mozhe       | Atkinson   |
|         195 | Vance       | Jones       | James       | Marlow     |
|         195 | Vance       | Jones       | TJ          | Olson      |
|         195 | Vance       | Jones       | Nandita     | Sarchand   |
|         195 | Vance       | Jones       | Alexis      | Bull       |
|         195 | Vance       | Jones       | Julia       | Dellinger  |
|         195 | Vance       | Jones       | Anthony     | Cabrio     |
|         196 | Alana       | Walsh       | Laura       | Bissot     |
|         196 | Alana       | Walsh       | Mozhe       | Atkinson   |
|         196 | Alana       | Walsh       | James       | Marlow     |
|         196 | Alana       | Walsh       | TJ          | Olson      |
|         196 | Alana       | Walsh       | Nandita     | Sarchand   |
|         196 | Alana       | Walsh       | Alexis      | Bull       |
|         196 | Alana       | Walsh       | Julia       | Dellinger  |
|         196 | Alana       | Walsh       | Anthony     | Cabrio     |
|         197 | Kevin       | Feeney      | Laura       | Bissot     |
|         197 | Kevin       | Feeney      | Mozhe       | Atkinson   |
|         197 | Kevin       | Feeney      | James       | Marlow     |
|         197 | Kevin       | Feeney      | TJ          | Olson      |
|         197 | Kevin       | Feeney      | Nandita     | Sarchand   |
|         197 | Kevin       | Feeney      | Alexis      | Bull       |
|         197 | Kevin       | Feeney      | Julia       | Dellinger  |
|         197 | Kevin       | Feeney      | Anthony     | Cabrio     |
|         198 | Donald      | OConnell    | Laura       | Bissot     |
|         198 | Donald      | OConnell    | Mozhe       | Atkinson   |
|         198 | Donald      | OConnell    | James       | Marlow     |
|         198 | Donald      | OConnell    | TJ          | Olson      |
|         198 | Donald      | OConnell    | Nandita     | Sarchand   |
|         198 | Donald      | OConnell    | Alexis      | Bull       |
|         198 | Donald      | OConnell    | Julia       | Dellinger  |
|         198 | Donald      | OConnell    | Anthony     | Cabrio     |
|         199 | Douglas     | Grant       | Laura       | Bissot     |
|         199 | Douglas     | Grant       | Mozhe       | Atkinson   |
|         199 | Douglas     | Grant       | James       | Marlow     |
|         199 | Douglas     | Grant       | TJ          | Olson      |
|         199 | Douglas     | Grant       | Nandita     | Sarchand   |
|         199 | Douglas     | Grant       | Alexis      | Bull       |
|         199 | Douglas     | Grant       | Julia       | Dellinger  |
|         199 | Douglas     | Grant       | Anthony     | Cabrio     |
|         201 | Michael     | Hartstein   | Pat         | Fay        |
|         202 | Pat         | Fay         | Pat         | Fay        |
|         205 | Shelley     | Higgins     | William     | Gietz      |
|         206 | William     | Gietz       | William     | Gietz      |
+-------------+-------------+-------------+-------------+------------+
690 rows in set (0.0025 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > select a.first_name, a.last_name, c.first_name, c.last_name, c.employee_id from employees a inner join departments b on a.manager_id=b.manager_id inner join employees c on b.department_id=c.department_id;
+-------------+------------+-------------+-------------+-------------+
| first_name  | last_name  | first_name  | last_name   | employee_id |
+-------------+------------+-------------+-------------+-------------+
| Neena       | Kochhar    | Steven      | King        |         100 |
| Lex         | De Haan    | Steven      | King        |         100 |
| Den         | Raphaely   | Steven      | King        |         100 |
| Matthew     | Weiss      | Steven      | King        |         100 |
| Adam        | Fripp      | Steven      | King        |         100 |
| Payam       | Kaufling   | Steven      | King        |         100 |
| Shanta      | Vollman    | Steven      | King        |         100 |
| Kevin       | Mourgos    | Steven      | King        |         100 |
| John        | Russell    | Steven      | King        |         100 |
| Karen       | Partners   | Steven      | King        |         100 |
| Alberto     | Errazuriz  | Steven      | King        |         100 |
| Gerald      | Cambrault  | Steven      | King        |         100 |
| Eleni       | Zlotkey    | Steven      | King        |         100 |
| Michael     | Hartstein  | Steven      | King        |         100 |
| Neena       | Kochhar    | Neena       | Kochhar     |         101 |
| Lex         | De Haan    | Neena       | Kochhar     |         101 |
| Den         | Raphaely   | Neena       | Kochhar     |         101 |
| Matthew     | Weiss      | Neena       | Kochhar     |         101 |
| Adam        | Fripp      | Neena       | Kochhar     |         101 |
| Payam       | Kaufling   | Neena       | Kochhar     |         101 |
| Shanta      | Vollman    | Neena       | Kochhar     |         101 |
| Kevin       | Mourgos    | Neena       | Kochhar     |         101 |
| John        | Russell    | Neena       | Kochhar     |         101 |
| Karen       | Partners   | Neena       | Kochhar     |         101 |
| Alberto     | Errazuriz  | Neena       | Kochhar     |         101 |
| Gerald      | Cambrault  | Neena       | Kochhar     |         101 |
| Eleni       | Zlotkey    | Neena       | Kochhar     |         101 |
| Michael     | Hartstein  | Neena       | Kochhar     |         101 |
| Neena       | Kochhar    | Lex         | De Haan     |         102 |
| Lex         | De Haan    | Lex         | De Haan     |         102 |
| Den         | Raphaely   | Lex         | De Haan     |         102 |
| Matthew     | Weiss      | Lex         | De Haan     |         102 |
| Adam        | Fripp      | Lex         | De Haan     |         102 |
| Payam       | Kaufling   | Lex         | De Haan     |         102 |
| Shanta      | Vollman    | Lex         | De Haan     |         102 |
| Kevin       | Mourgos    | Lex         | De Haan     |         102 |
| John        | Russell    | Lex         | De Haan     |         102 |
| Karen       | Partners   | Lex         | De Haan     |         102 |
| Alberto     | Errazuriz  | Lex         | De Haan     |         102 |
| Gerald      | Cambrault  | Lex         | De Haan     |         102 |
| Eleni       | Zlotkey    | Lex         | De Haan     |         102 |
| Michael     | Hartstein  | Lex         | De Haan     |         102 |
| Bruce       | Ernst      | Alexander   | Hunold      |         103 |
| David       | Austin     | Alexander   | Hunold      |         103 |
| Valli       | Pataballa  | Alexander   | Hunold      |         103 |
| Diana       | Lorentz    | Alexander   | Hunold      |         103 |
| Bruce       | Ernst      | Bruce       | Ernst       |         104 |
| David       | Austin     | Bruce       | Ernst       |         104 |
| Valli       | Pataballa  | Bruce       | Ernst       |         104 |
| Diana       | Lorentz    | Bruce       | Ernst       |         104 |
| Bruce       | Ernst      | David       | Austin      |         105 |
| David       | Austin     | David       | Austin      |         105 |
| Valli       | Pataballa  | David       | Austin      |         105 |
| Diana       | Lorentz    | David       | Austin      |         105 |
| Bruce       | Ernst      | Valli       | Pataballa   |         106 |
| David       | Austin     | Valli       | Pataballa   |         106 |
| Valli       | Pataballa  | Valli       | Pataballa   |         106 |
| Diana       | Lorentz    | Valli       | Pataballa   |         106 |
| Bruce       | Ernst      | Diana       | Lorentz     |         107 |
| David       | Austin     | Diana       | Lorentz     |         107 |
| Valli       | Pataballa  | Diana       | Lorentz     |         107 |
| Diana       | Lorentz    | Diana       | Lorentz     |         107 |
| Daniel      | Faviet     | Nancy       | Greenberg   |         108 |
| John        | Chen       | Nancy       | Greenberg   |         108 |
| Ismael      | Sciarra    | Nancy       | Greenberg   |         108 |
| Jose Manuel | Urman      | Nancy       | Greenberg   |         108 |
| Luis        | Popp       | Nancy       | Greenberg   |         108 |
| Daniel      | Faviet     | Daniel      | Faviet      |         109 |
| John        | Chen       | Daniel      | Faviet      |         109 |
| Ismael      | Sciarra    | Daniel      | Faviet      |         109 |
| Jose Manuel | Urman      | Daniel      | Faviet      |         109 |
| Luis        | Popp       | Daniel      | Faviet      |         109 |
| Daniel      | Faviet     | John        | Chen        |         110 |
| John        | Chen       | John        | Chen        |         110 |
| Ismael      | Sciarra    | John        | Chen        |         110 |
| Jose Manuel | Urman      | John        | Chen        |         110 |
| Luis        | Popp       | John        | Chen        |         110 |
| Daniel      | Faviet     | Ismael      | Sciarra     |         111 |
| John        | Chen       | Ismael      | Sciarra     |         111 |
| Ismael      | Sciarra    | Ismael      | Sciarra     |         111 |
| Jose Manuel | Urman      | Ismael      | Sciarra     |         111 |
| Luis        | Popp       | Ismael      | Sciarra     |         111 |
| Daniel      | Faviet     | Jose Manuel | Urman       |         112 |
| John        | Chen       | Jose Manuel | Urman       |         112 |
| Ismael      | Sciarra    | Jose Manuel | Urman       |         112 |
| Jose Manuel | Urman      | Jose Manuel | Urman       |         112 |
| Luis        | Popp       | Jose Manuel | Urman       |         112 |
| Daniel      | Faviet     | Luis        | Popp        |         113 |
| John        | Chen       | Luis        | Popp        |         113 |
| Ismael      | Sciarra    | Luis        | Popp        |         113 |
| Jose Manuel | Urman      | Luis        | Popp        |         113 |
| Luis        | Popp       | Luis        | Popp        |         113 |
| Alexander   | Khoo       | Den         | Raphaely    |         114 |
| Shelli      | Baida      | Den         | Raphaely    |         114 |
| Sigal       | Tobias     | Den         | Raphaely    |         114 |
| Guy         | Himuro     | Den         | Raphaely    |         114 |
| Karen       | Colmenares | Den         | Raphaely    |         114 |
| Alexander   | Khoo       | Alexander   | Khoo        |         115 |
| Shelli      | Baida      | Alexander   | Khoo        |         115 |
| Sigal       | Tobias     | Alexander   | Khoo        |         115 |
| Guy         | Himuro     | Alexander   | Khoo        |         115 |
| Karen       | Colmenares | Alexander   | Khoo        |         115 |
| Alexander   | Khoo       | Shelli      | Baida       |         116 |
| Shelli      | Baida      | Shelli      | Baida       |         116 |
| Sigal       | Tobias     | Shelli      | Baida       |         116 |
| Guy         | Himuro     | Shelli      | Baida       |         116 |
| Karen       | Colmenares | Shelli      | Baida       |         116 |
| Alexander   | Khoo       | Sigal       | Tobias      |         117 |
| Shelli      | Baida      | Sigal       | Tobias      |         117 |
| Sigal       | Tobias     | Sigal       | Tobias      |         117 |
| Guy         | Himuro     | Sigal       | Tobias      |         117 |
| Karen       | Colmenares | Sigal       | Tobias      |         117 |
| Alexander   | Khoo       | Guy         | Himuro      |         118 |
| Shelli      | Baida      | Guy         | Himuro      |         118 |
| Sigal       | Tobias     | Guy         | Himuro      |         118 |
| Guy         | Himuro     | Guy         | Himuro      |         118 |
| Karen       | Colmenares | Guy         | Himuro      |         118 |
| Alexander   | Khoo       | Karen       | Colmenares  |         119 |
| Shelli      | Baida      | Karen       | Colmenares  |         119 |
| Sigal       | Tobias     | Karen       | Colmenares  |         119 |
| Guy         | Himuro     | Karen       | Colmenares  |         119 |
| Karen       | Colmenares | Karen       | Colmenares  |         119 |
| Laura       | Bissot     | Matthew     | Weiss       |         120 |
| Mozhe       | Atkinson   | Matthew     | Weiss       |         120 |
| James       | Marlow     | Matthew     | Weiss       |         120 |
| TJ          | Olson      | Matthew     | Weiss       |         120 |
| Nandita     | Sarchand   | Matthew     | Weiss       |         120 |
| Alexis      | Bull       | Matthew     | Weiss       |         120 |
| Julia       | Dellinger  | Matthew     | Weiss       |         120 |
| Anthony     | Cabrio     | Matthew     | Weiss       |         120 |
| Laura       | Bissot     | Adam        | Fripp       |         121 |
| Mozhe       | Atkinson   | Adam        | Fripp       |         121 |
| James       | Marlow     | Adam        | Fripp       |         121 |
| TJ          | Olson      | Adam        | Fripp       |         121 |
| Nandita     | Sarchand   | Adam        | Fripp       |         121 |
| Alexis      | Bull       | Adam        | Fripp       |         121 |
| Julia       | Dellinger  | Adam        | Fripp       |         121 |
| Anthony     | Cabrio     | Adam        | Fripp       |         121 |
| Laura       | Bissot     | Payam       | Kaufling    |         122 |
| Mozhe       | Atkinson   | Payam       | Kaufling    |         122 |
| James       | Marlow     | Payam       | Kaufling    |         122 |
| TJ          | Olson      | Payam       | Kaufling    |         122 |
| Nandita     | Sarchand   | Payam       | Kaufling    |         122 |
| Alexis      | Bull       | Payam       | Kaufling    |         122 |
| Julia       | Dellinger  | Payam       | Kaufling    |         122 |
| Anthony     | Cabrio     | Payam       | Kaufling    |         122 |
| Laura       | Bissot     | Shanta      | Vollman     |         123 |
| Mozhe       | Atkinson   | Shanta      | Vollman     |         123 |
| James       | Marlow     | Shanta      | Vollman     |         123 |
| TJ          | Olson      | Shanta      | Vollman     |         123 |
| Nandita     | Sarchand   | Shanta      | Vollman     |         123 |
| Alexis      | Bull       | Shanta      | Vollman     |         123 |
| Julia       | Dellinger  | Shanta      | Vollman     |         123 |
| Anthony     | Cabrio     | Shanta      | Vollman     |         123 |
| Laura       | Bissot     | Kevin       | Mourgos     |         124 |
| Mozhe       | Atkinson   | Kevin       | Mourgos     |         124 |
| James       | Marlow     | Kevin       | Mourgos     |         124 |
| TJ          | Olson      | Kevin       | Mourgos     |         124 |
| Nandita     | Sarchand   | Kevin       | Mourgos     |         124 |
| Alexis      | Bull       | Kevin       | Mourgos     |         124 |
| Julia       | Dellinger  | Kevin       | Mourgos     |         124 |
| Anthony     | Cabrio     | Kevin       | Mourgos     |         124 |
| Laura       | Bissot     | Julia       | Nayer       |         125 |
| Mozhe       | Atkinson   | Julia       | Nayer       |         125 |
| James       | Marlow     | Julia       | Nayer       |         125 |
| TJ          | Olson      | Julia       | Nayer       |         125 |
| Nandita     | Sarchand   | Julia       | Nayer       |         125 |
| Alexis      | Bull       | Julia       | Nayer       |         125 |
| Julia       | Dellinger  | Julia       | Nayer       |         125 |
| Anthony     | Cabrio     | Julia       | Nayer       |         125 |
| Laura       | Bissot     | Irene       | Mikkilineni |         126 |
| Mozhe       | Atkinson   | Irene       | Mikkilineni |         126 |
| James       | Marlow     | Irene       | Mikkilineni |         126 |
| TJ          | Olson      | Irene       | Mikkilineni |         126 |
| Nandita     | Sarchand   | Irene       | Mikkilineni |         126 |
| Alexis      | Bull       | Irene       | Mikkilineni |         126 |
| Julia       | Dellinger  | Irene       | Mikkilineni |         126 |
| Anthony     | Cabrio     | Irene       | Mikkilineni |         126 |
| Laura       | Bissot     | James       | Landry      |         127 |
| Mozhe       | Atkinson   | James       | Landry      |         127 |
| James       | Marlow     | James       | Landry      |         127 |
| TJ          | Olson      | James       | Landry      |         127 |
| Nandita     | Sarchand   | James       | Landry      |         127 |
| Alexis      | Bull       | James       | Landry      |         127 |
| Julia       | Dellinger  | James       | Landry      |         127 |
| Anthony     | Cabrio     | James       | Landry      |         127 |
| Laura       | Bissot     | Steven      | Markle      |         128 |
| Mozhe       | Atkinson   | Steven      | Markle      |         128 |
| James       | Marlow     | Steven      | Markle      |         128 |
| TJ          | Olson      | Steven      | Markle      |         128 |
| Nandita     | Sarchand   | Steven      | Markle      |         128 |
| Alexis      | Bull       | Steven      | Markle      |         128 |
| Julia       | Dellinger  | Steven      | Markle      |         128 |
| Anthony     | Cabrio     | Steven      | Markle      |         128 |
| Laura       | Bissot     | Laura       | Bissot      |         129 |
| Mozhe       | Atkinson   | Laura       | Bissot      |         129 |
| James       | Marlow     | Laura       | Bissot      |         129 |
| TJ          | Olson      | Laura       | Bissot      |         129 |
| Nandita     | Sarchand   | Laura       | Bissot      |         129 |
| Alexis      | Bull       | Laura       | Bissot      |         129 |
| Julia       | Dellinger  | Laura       | Bissot      |         129 |
| Anthony     | Cabrio     | Laura       | Bissot      |         129 |
| Laura       | Bissot     | Mozhe       | Atkinson    |         130 |
| Mozhe       | Atkinson   | Mozhe       | Atkinson    |         130 |
| James       | Marlow     | Mozhe       | Atkinson    |         130 |
| TJ          | Olson      | Mozhe       | Atkinson    |         130 |
| Nandita     | Sarchand   | Mozhe       | Atkinson    |         130 |
| Alexis      | Bull       | Mozhe       | Atkinson    |         130 |
| Julia       | Dellinger  | Mozhe       | Atkinson    |         130 |
| Anthony     | Cabrio     | Mozhe       | Atkinson    |         130 |
| Laura       | Bissot     | James       | Marlow      |         131 |
| Mozhe       | Atkinson   | James       | Marlow      |         131 |
| James       | Marlow     | James       | Marlow      |         131 |
| TJ          | Olson      | James       | Marlow      |         131 |
| Nandita     | Sarchand   | James       | Marlow      |         131 |
| Alexis      | Bull       | James       | Marlow      |         131 |
| Julia       | Dellinger  | James       | Marlow      |         131 |
| Anthony     | Cabrio     | James       | Marlow      |         131 |
| Laura       | Bissot     | TJ          | Olson       |         132 |
| Mozhe       | Atkinson   | TJ          | Olson       |         132 |
| James       | Marlow     | TJ          | Olson       |         132 |
| TJ          | Olson      | TJ          | Olson       |         132 |
| Nandita     | Sarchand   | TJ          | Olson       |         132 |
| Alexis      | Bull       | TJ          | Olson       |         132 |
| Julia       | Dellinger  | TJ          | Olson       |         132 |
| Anthony     | Cabrio     | TJ          | Olson       |         132 |
| Laura       | Bissot     | Jason       | Mallin      |         133 |
| Mozhe       | Atkinson   | Jason       | Mallin      |         133 |
| James       | Marlow     | Jason       | Mallin      |         133 |
| TJ          | Olson      | Jason       | Mallin      |         133 |
| Nandita     | Sarchand   | Jason       | Mallin      |         133 |
| Alexis      | Bull       | Jason       | Mallin      |         133 |
| Julia       | Dellinger  | Jason       | Mallin      |         133 |
| Anthony     | Cabrio     | Jason       | Mallin      |         133 |
| Laura       | Bissot     | Michael     | Rogers      |         134 |
| Mozhe       | Atkinson   | Michael     | Rogers      |         134 |
| James       | Marlow     | Michael     | Rogers      |         134 |
| TJ          | Olson      | Michael     | Rogers      |         134 |
| Nandita     | Sarchand   | Michael     | Rogers      |         134 |
| Alexis      | Bull       | Michael     | Rogers      |         134 |
| Julia       | Dellinger  | Michael     | Rogers      |         134 |
| Anthony     | Cabrio     | Michael     | Rogers      |         134 |
| Laura       | Bissot     | Ki          | Gee         |         135 |
| Mozhe       | Atkinson   | Ki          | Gee         |         135 |
| James       | Marlow     | Ki          | Gee         |         135 |
| TJ          | Olson      | Ki          | Gee         |         135 |
| Nandita     | Sarchand   | Ki          | Gee         |         135 |
| Alexis      | Bull       | Ki          | Gee         |         135 |
| Julia       | Dellinger  | Ki          | Gee         |         135 |
| Anthony     | Cabrio     | Ki          | Gee         |         135 |
| Laura       | Bissot     | Hazel       | Philtanker  |         136 |
| Mozhe       | Atkinson   | Hazel       | Philtanker  |         136 |
| James       | Marlow     | Hazel       | Philtanker  |         136 |
| TJ          | Olson      | Hazel       | Philtanker  |         136 |
| Nandita     | Sarchand   | Hazel       | Philtanker  |         136 |
| Alexis      | Bull       | Hazel       | Philtanker  |         136 |
| Julia       | Dellinger  | Hazel       | Philtanker  |         136 |
| Anthony     | Cabrio     | Hazel       | Philtanker  |         136 |
| Laura       | Bissot     | Renske      | Ladwig      |         137 |
| Mozhe       | Atkinson   | Renske      | Ladwig      |         137 |
| James       | Marlow     | Renske      | Ladwig      |         137 |
| TJ          | Olson      | Renske      | Ladwig      |         137 |
| Nandita     | Sarchand   | Renske      | Ladwig      |         137 |
| Alexis      | Bull       | Renske      | Ladwig      |         137 |
| Julia       | Dellinger  | Renske      | Ladwig      |         137 |
| Anthony     | Cabrio     | Renske      | Ladwig      |         137 |
| Laura       | Bissot     | Stephen     | Stiles      |         138 |
| Mozhe       | Atkinson   | Stephen     | Stiles      |         138 |
| James       | Marlow     | Stephen     | Stiles      |         138 |
| TJ          | Olson      | Stephen     | Stiles      |         138 |
| Nandita     | Sarchand   | Stephen     | Stiles      |         138 |
| Alexis      | Bull       | Stephen     | Stiles      |         138 |
| Julia       | Dellinger  | Stephen     | Stiles      |         138 |
| Anthony     | Cabrio     | Stephen     | Stiles      |         138 |
| Laura       | Bissot     | John        | Seo         |         139 |
| Mozhe       | Atkinson   | John        | Seo         |         139 |
| James       | Marlow     | John        | Seo         |         139 |
| TJ          | Olson      | John        | Seo         |         139 |
| Nandita     | Sarchand   | John        | Seo         |         139 |
| Alexis      | Bull       | John        | Seo         |         139 |
| Julia       | Dellinger  | John        | Seo         |         139 |
| Anthony     | Cabrio     | John        | Seo         |         139 |
| Laura       | Bissot     | Joshua      | Patel       |         140 |
| Mozhe       | Atkinson   | Joshua      | Patel       |         140 |
| James       | Marlow     | Joshua      | Patel       |         140 |
| TJ          | Olson      | Joshua      | Patel       |         140 |
| Nandita     | Sarchand   | Joshua      | Patel       |         140 |
| Alexis      | Bull       | Joshua      | Patel       |         140 |
| Julia       | Dellinger  | Joshua      | Patel       |         140 |
| Anthony     | Cabrio     | Joshua      | Patel       |         140 |
| Laura       | Bissot     | Trenna      | Rajs        |         141 |
| Mozhe       | Atkinson   | Trenna      | Rajs        |         141 |
| James       | Marlow     | Trenna      | Rajs        |         141 |
| TJ          | Olson      | Trenna      | Rajs        |         141 |
| Nandita     | Sarchand   | Trenna      | Rajs        |         141 |
| Alexis      | Bull       | Trenna      | Rajs        |         141 |
| Julia       | Dellinger  | Trenna      | Rajs        |         141 |
| Anthony     | Cabrio     | Trenna      | Rajs        |         141 |
| Laura       | Bissot     | Curtis      | Davies      |         142 |
| Mozhe       | Atkinson   | Curtis      | Davies      |         142 |
| James       | Marlow     | Curtis      | Davies      |         142 |
| TJ          | Olson      | Curtis      | Davies      |         142 |
| Nandita     | Sarchand   | Curtis      | Davies      |         142 |
| Alexis      | Bull       | Curtis      | Davies      |         142 |
| Julia       | Dellinger  | Curtis      | Davies      |         142 |
| Anthony     | Cabrio     | Curtis      | Davies      |         142 |
| Laura       | Bissot     | Randall     | Matos       |         143 |
| Mozhe       | Atkinson   | Randall     | Matos       |         143 |
| James       | Marlow     | Randall     | Matos       |         143 |
| TJ          | Olson      | Randall     | Matos       |         143 |
| Nandita     | Sarchand   | Randall     | Matos       |         143 |
| Alexis      | Bull       | Randall     | Matos       |         143 |
| Julia       | Dellinger  | Randall     | Matos       |         143 |
| Anthony     | Cabrio     | Randall     | Matos       |         143 |
| Laura       | Bissot     | Peter       | Vargas      |         144 |
| Mozhe       | Atkinson   | Peter       | Vargas      |         144 |
| James       | Marlow     | Peter       | Vargas      |         144 |
| TJ          | Olson      | Peter       | Vargas      |         144 |
| Nandita     | Sarchand   | Peter       | Vargas      |         144 |
| Alexis      | Bull       | Peter       | Vargas      |         144 |
| Julia       | Dellinger  | Peter       | Vargas      |         144 |
| Anthony     | Cabrio     | Peter       | Vargas      |         144 |
| Peter       | Tucker     | John        | Russell     |         145 |
| David       | Bernstein  | John        | Russell     |         145 |
| Peter       | Hall       | John        | Russell     |         145 |
| Christopher | Olsen      | John        | Russell     |         145 |
| Nanette     | Cambrault  | John        | Russell     |         145 |
| Oliver      | Tuvault    | John        | Russell     |         145 |
| Peter       | Tucker     | Karen       | Partners    |         146 |
| David       | Bernstein  | Karen       | Partners    |         146 |
| Peter       | Hall       | Karen       | Partners    |         146 |
| Christopher | Olsen      | Karen       | Partners    |         146 |
| Nanette     | Cambrault  | Karen       | Partners    |         146 |
| Oliver      | Tuvault    | Karen       | Partners    |         146 |
| Peter       | Tucker     | Alberto     | Errazuriz   |         147 |
| David       | Bernstein  | Alberto     | Errazuriz   |         147 |
| Peter       | Hall       | Alberto     | Errazuriz   |         147 |
| Christopher | Olsen      | Alberto     | Errazuriz   |         147 |
| Nanette     | Cambrault  | Alberto     | Errazuriz   |         147 |
| Oliver      | Tuvault    | Alberto     | Errazuriz   |         147 |
| Peter       | Tucker     | Gerald      | Cambrault   |         148 |
| David       | Bernstein  | Gerald      | Cambrault   |         148 |
| Peter       | Hall       | Gerald      | Cambrault   |         148 |
| Christopher | Olsen      | Gerald      | Cambrault   |         148 |
| Nanette     | Cambrault  | Gerald      | Cambrault   |         148 |
| Oliver      | Tuvault    | Gerald      | Cambrault   |         148 |
| Peter       | Tucker     | Eleni       | Zlotkey     |         149 |
| David       | Bernstein  | Eleni       | Zlotkey     |         149 |
| Peter       | Hall       | Eleni       | Zlotkey     |         149 |
| Christopher | Olsen      | Eleni       | Zlotkey     |         149 |
| Nanette     | Cambrault  | Eleni       | Zlotkey     |         149 |
| Oliver      | Tuvault    | Eleni       | Zlotkey     |         149 |
| Peter       | Tucker     | Peter       | Tucker      |         150 |
| David       | Bernstein  | Peter       | Tucker      |         150 |
| Peter       | Hall       | Peter       | Tucker      |         150 |
| Christopher | Olsen      | Peter       | Tucker      |         150 |
| Nanette     | Cambrault  | Peter       | Tucker      |         150 |
| Oliver      | Tuvault    | Peter       | Tucker      |         150 |
| Peter       | Tucker     | David       | Bernstein   |         151 |
| David       | Bernstein  | David       | Bernstein   |         151 |
